URL,STATUS,UPLOADED,DATETIME,FILE_NAMES,HASHES
https://divulgacion.tse.gob.sv/dashboard-jrv-2001-4.html,not_found,False,2024-03-07T19:19:43.993+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2002-4.html,not_found,False,2024-03-07T19:19:44.540+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2003-4.html,not_found,False,2024-03-07T19:19:45.028+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2004-4.html,not_found,False,2024-03-07T19:19:45.553+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2005-4.html,not_found,False,2024-03-07T19:19:46.030+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2006-4.html,not_found,False,2024-03-07T19:19:46.487+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2007-4.html,not_found,False,2024-03-07T19:19:46.986+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2008-4.html,not_found,False,2024-03-07T19:19:47.390+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2009-4.html,not_found,False,2024-03-07T19:19:48.036+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2010-4.html,not_found,False,2024-03-07T19:19:49.562+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2011-4.html,not_found,False,2024-03-07T19:19:50.767+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2012-4.html,not_found,False,2024-03-07T19:19:51.261+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2013-4.html,not_found,False,2024-03-07T19:19:51.732+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2014-4.html,not_found,False,2024-03-07T19:19:52.180+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2015-4.html,not_found,False,2024-03-07T19:19:52.669+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2016-4.html,not_found,False,2024-03-07T19:19:53.115+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2017-4.html,not_found,False,2024-03-07T19:19:53.546+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2018-4.html,not_found,False,2024-03-07T19:19:53.997+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2019-4.html,not_found,False,2024-03-07T19:19:54.396+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2020-4.html,not_found,False,2024-03-07T19:19:54.813+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2021-4.html,not_found,False,2024-03-07T19:19:55.299+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2022-4.html,not_found,False,2024-03-07T19:19:55.764+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2023-4.html,not_found,False,2024-03-07T19:19:56.177+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2024-4.html,not_found,False,2024-03-07T19:19:56.560+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2025-4.html,not_found,False,2024-03-07T19:19:56.977+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2026-4.html,not_found,False,2024-03-07T19:19:57.388+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2027-4.html,not_found,False,2024-03-07T19:19:58.078+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2028-4.html,not_found,False,2024-03-07T19:19:58.440+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2029-4.html,not_found,False,2024-03-07T19:19:58.836+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2030-4.html,not_found,False,2024-03-07T19:19:59.330+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2031-4.html,not_found,False,2024-03-07T19:19:59.745+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2032-4.html,not_found,False,2024-03-07T19:20:00.180+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2033-4.html,not_found,False,2024-03-07T19:20:00.623+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2034-4.html,not_found,False,2024-03-07T19:20:01.088+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2035-4.html,not_found,False,2024-03-07T19:20:01.524+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2036-4.html,not_found,False,2024-03-07T19:20:02.062+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2037-4.html,not_found,False,2024-03-07T19:20:02.511+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2038-4.html,not_found,False,2024-03-07T19:20:03.009+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2039-4.html,not_found,False,2024-03-07T19:20:03.430+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2040-4.html,not_found,False,2024-03-07T19:20:03.871+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2041-4.html,not_found,False,2024-03-07T19:20:04.299+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2042-4.html,not_found,False,2024-03-07T19:20:04.766+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2043-4.html,not_found,False,2024-03-07T19:20:05.201+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2044-4.html,not_found,False,2024-03-07T19:20:05.646+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2045-4.html,not_found,False,2024-03-07T19:20:06.088+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2046-4.html,not_found,False,2024-03-07T19:20:06.501+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2047-4.html,not_found,False,2024-03-07T19:20:06.982+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2048-4.html,not_found,False,2024-03-07T19:20:07.414+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2049-4.html,not_found,False,2024-03-07T19:20:07.831+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2050-4.html,not_found,False,2024-03-07T19:20:08.231+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2051-4.html,not_found,False,2024-03-07T19:20:08.682+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2052-4.html,not_found,False,2024-03-07T19:20:09.114+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2053-4.html,not_found,False,2024-03-07T19:20:09.507+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2054-4.html,not_found,False,2024-03-07T19:20:09.898+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2055-4.html,not_found,False,2024-03-07T19:20:10.347+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2056-4.html,not_found,False,2024-03-07T19:20:10.724+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2057-4.html,not_found,False,2024-03-07T19:20:11.211+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2058-4.html,not_found,False,2024-03-07T19:20:11.760+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2059-4.html,not_found,False,2024-03-07T19:20:12.178+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2060-4.html,not_found,False,2024-03-07T19:20:12.614+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2061-4.html,not_found,False,2024-03-07T19:20:13.010+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2062-4.html,not_found,False,2024-03-07T19:20:13.468+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2063-4.html,not_found,False,2024-03-07T19:20:14.187+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2064-4.html,not_found,False,2024-03-07T19:20:14.571+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2065-4.html,not_found,False,2024-03-07T19:20:15.007+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2066-4.html,not_found,False,2024-03-07T19:20:15.436+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2067-4.html,not_found,False,2024-03-07T19:20:15.830+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2068-4.html,not_found,False,2024-03-07T19:20:16.268+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2069-4.html,not_found,False,2024-03-07T19:20:16.674+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2070-4.html,not_found,False,2024-03-07T19:20:17.082+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2071-4.html,not_found,False,2024-03-07T19:20:17.523+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2072-4.html,not_found,False,2024-03-07T19:20:18.032+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2073-4.html,not_found,False,2024-03-07T19:20:18.558+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2074-4.html,not_found,False,2024-03-07T19:20:19.018+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2075-4.html,not_found,False,2024-03-07T19:20:19.433+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2076-4.html,not_found,False,2024-03-07T19:20:19.843+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2077-4.html,not_found,False,2024-03-07T19:20:20.286+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2078-4.html,not_found,False,2024-03-07T19:20:20.731+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2079-4.html,not_found,False,2024-03-07T19:20:21.164+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2080-4.html,not_found,False,2024-03-07T19:20:21.550+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2081-4.html,not_found,False,2024-03-07T19:20:22.055+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2082-4.html,not_found,False,2024-03-07T19:20:22.468+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2083-4.html,not_found,False,2024-03-07T19:20:22.914+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2084-4.html,not_found,False,2024-03-07T19:20:23.365+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2085-4.html,not_found,False,2024-03-07T19:20:23.820+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2086-4.html,not_found,False,2024-03-07T19:20:24.305+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2087-4.html,not_found,False,2024-03-07T19:20:24.862+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2088-4.html,not_found,False,2024-03-07T19:20:25.377+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2089-4.html,not_found,False,2024-03-07T19:20:25.829+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2090-4.html,not_found,False,2024-03-07T19:20:26.277+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2091-4.html,not_found,False,2024-03-07T19:20:26.732+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2092-4.html,not_found,False,2024-03-07T19:20:27.150+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2093-4.html,not_found,False,2024-03-07T19:20:27.808+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2094-4.html,not_found,False,2024-03-07T19:20:28.318+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2095-4.html,not_found,False,2024-03-07T19:20:28.763+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2096-4.html,not_found,False,2024-03-07T19:20:29.260+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2097-4.html,not_found,False,2024-03-07T19:20:29.813+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2098-4.html,not_found,False,2024-03-07T19:20:30.433+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2099-4.html,not_found,False,2024-03-07T19:20:31.057+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2100-4.html,not_found,False,2024-03-07T19:20:31.516+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2101-4.html,not_found,False,2024-03-07T19:20:31.983+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2102-4.html,not_found,False,2024-03-07T19:20:32.556+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2103-4.html,not_found,False,2024-03-07T19:20:32.992+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2104-4.html,not_found,False,2024-03-07T19:20:33.479+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2105-4.html,not_found,False,2024-03-07T19:20:33.889+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2106-4.html,not_found,False,2024-03-07T19:20:34.339+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2107-4.html,not_found,False,2024-03-07T19:20:34.750+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2108-4.html,not_found,False,2024-03-07T19:20:35.244+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2109-4.html,not_found,False,2024-03-07T19:20:35.668+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2110-4.html,not_found,False,2024-03-07T19:20:36.052+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2111-4.html,not_found,False,2024-03-07T19:20:36.477+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2112-4.html,not_found,False,2024-03-07T19:20:36.877+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2113-4.html,not_found,False,2024-03-07T19:20:37.287+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2114-4.html,not_found,False,2024-03-07T19:20:37.758+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2115-4.html,not_found,False,2024-03-07T19:20:38.180+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2116-4.html,not_found,False,2024-03-07T19:20:38.750+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2117-4.html,not_found,False,2024-03-07T19:20:39.130+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2118-4.html,not_found,False,2024-03-07T19:20:39.513+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2119-4.html,not_found,False,2024-03-07T19:20:39.953+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2120-4.html,not_found,False,2024-03-07T19:20:40.398+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2121-4.html,not_found,False,2024-03-07T19:20:40.836+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2122-4.html,not_found,False,2024-03-07T19:20:41.208+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2123-4.html,not_found,False,2024-03-07T19:20:41.608+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2124-4.html,not_found,False,2024-03-07T19:20:42.026+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2125-4.html,not_found,False,2024-03-07T19:20:42.479+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2126-4.html,not_found,False,2024-03-07T19:20:42.951+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2127-4.html,not_found,False,2024-03-07T19:20:43.419+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2128-4.html,not_found,False,2024-03-07T19:20:43.833+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2129-4.html,not_found,False,2024-03-07T19:20:44.277+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2130-4.html,not_found,False,2024-03-07T19:20:44.671+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2131-4.html,not_found,False,2024-03-07T19:20:45.086+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2132-4.html,not_found,False,2024-03-07T19:20:45.486+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2133-4.html,not_found,False,2024-03-07T19:20:46.134+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2134-4.html,not_found,False,2024-03-07T19:20:46.811+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2135-4.html,not_found,False,2024-03-07T19:20:47.592+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2136-4.html,not_found,False,2024-03-07T19:20:48.203+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2137-4.html,not_found,False,2024-03-07T19:20:48.778+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2138-4.html,not_found,False,2024-03-07T19:20:49.208+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2139-4.html,not_found,False,2024-03-07T19:20:49.650+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2140-4.html,not_found,False,2024-03-07T19:20:50.065+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2141-4.html,not_found,False,2024-03-07T19:20:50.509+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2142-4.html,not_found,False,2024-03-07T19:20:50.939+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2143-4.html,not_found,False,2024-03-07T19:20:51.388+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2144-4.html,not_found,False,2024-03-07T19:20:51.805+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2145-4.html,not_found,False,2024-03-07T19:20:52.316+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2146-4.html,not_found,False,2024-03-07T19:20:52.912+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2147-4.html,not_found,False,2024-03-07T19:20:53.999+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2148-4.html,not_found,False,2024-03-07T19:20:54.454+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2149-4.html,not_found,False,2024-03-07T19:20:54.942+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2150-4.html,not_found,False,2024-03-07T19:20:55.372+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2151-4.html,not_found,False,2024-03-07T19:20:55.802+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2152-4.html,not_found,False,2024-03-07T19:20:56.231+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2153-4.html,not_found,False,2024-03-07T19:20:56.657+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2154-4.html,not_found,False,2024-03-07T19:20:57.081+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2155-4.html,not_found,False,2024-03-07T19:20:57.470+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2156-4.html,not_found,False,2024-03-07T19:20:57.887+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2157-4.html,not_found,False,2024-03-07T19:20:58.315+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2158-4.html,not_found,False,2024-03-07T19:20:58.726+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2159-4.html,not_found,False,2024-03-07T19:20:59.146+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2160-4.html,not_found,False,2024-03-07T19:20:59.568+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2161-4.html,not_found,False,2024-03-07T19:21:00.072+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2162-4.html,not_found,False,2024-03-07T19:21:00.462+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2163-4.html,not_found,False,2024-03-07T19:21:01.033+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2164-4.html,not_found,False,2024-03-07T19:21:01.543+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2165-4.html,not_found,False,2024-03-07T19:21:01.989+00:00,,
https://divulgacion.tse.gob.sv/dashboard-jrv-2166-4.html,not_found,False,2024-03-07T19:21:02.389+00:00,,
