ACTA,FILE_NAME,HASH_FILE_TSE,DATE_TIME,URL_TYPE,URL
1,missing_uno_1.jpeg,9a1ae9bae6a969b4b509d046e7ad896bfccb0ef0abd925d758f3147be2c176c7,2024-02-21T14:00:42.680372,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1
1,missing_dos_1.jpeg,e45b5e4d77f4606755fccc9e9e47aca320635fe52e220d7f5cceb36d59a8dc07,2024-02-21T14:00:45.306126,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/1
4268,missing_uno_4268.jpeg,bcbc29da7fece53532cea84afcbe9626b620585ad05a2263a61f41a01f6b806f,2024-02-21T14:00:47.228607,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/4268
4268,missing_dos_4268.jpeg,246ae304eabe752adeb0ba67ef83910a9e7d7d046e4b0e26af3cd62dafb332c9,2024-02-21T14:00:49.273331,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/4268
4495,missing_uno_4495.jpeg,9d748fe25930c8532e7f52c4271e80bb0177e68783e3ae950495997fb05cb473,2024-02-21T14:00:51.401014,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/4495
4495,missing_dos_4495.jpeg,a6140a7f07afc44873b02607b92149ddad9dfdcb9c8954f71f1a9d5b6b00b9c9,2024-02-21T14:00:53.425111,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/4495
4545,missing_uno_4545.jpeg,985d357987f80b160d690cd6fe15276b20bdd1eb4d10d3842676deada3d4360a,2024-02-21T14:00:55.332352,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/4545
4545,missing_dos_4545.jpeg,d00ca6d3863e7cc03b01fc0d1b2eadb23b9c0e5109ff49a650068471b0b20adc,2024-02-21T14:00:57.249023,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/4545
5271,missing_uno_5271.jpeg,44cf8088c2ef3494801f3f5963b34e0bb9d563253444a582edf7c6e82b1c86af,2024-02-21T14:00:59.396011,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/5271
5271,missing_dos_5271.jpeg,1ee7cba39a60ae7067b19da7c55f488f88c1948afc02d1ca1b24c5f6d2bc3a82,2024-02-21T14:01:01.270877,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/5271
60,missing_uno_60.jpeg,9aec0e4009d6b01aa0bca9d988bf0062f5c03fe29e0da606eab811b278478e73,2024-02-21T14:01:03.280516,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/60
60,missing_dos_60.jpeg,ce6dfb24ce73e483b0fbb131e39f3e8e2ad4886de1a36c565be363fe68dd36c1,2024-02-21T14:01:05.158857,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/60
6991,missing_uno_6991.jpeg,3f6994b1550e27dda3277d8d6baed5817a80652460489e51bb85094a5d73d49f,2024-02-21T14:01:07.100753,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/6991
6991,missing_dos_6991.jpeg,a649e5d19aafa486af5010a3e49d544d0f7285b1602187246fd1374ddcaba09e,2024-02-21T14:01:09.392641,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/6991
7268,missing_uno_7268.jpeg,fbf47af90ff522b6a89f30fb518f6daf6d8363f304ec343be9351460d37908d8,2024-02-21T14:01:11.359410,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/7268
7268,missing_dos_7268.jpeg,5b2e09a5981ebdc941ee07a732837ca9c080246ed396960b1c94736822575310,2024-02-21T14:01:13.353683,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/7268
8206,missing_uno_8206.jpeg,e1fbe4f57bf39e15b9e822d64240ade6fa8c3c5ba58cdcfd31dc31f45574e8f0,2024-02-21T14:01:15.308565,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/8206
8206,missing_dos_8206.jpeg,1d726a38ef9f8537f9a8a44c7e8ff26e1e12d28380c8cb72f1607e95376315c3,2024-02-21T14:01:17.689364,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/8206
8210,missing_uno_8210.jpeg,ac9aff9f16889fb17bf24275afc2c581b09dc966ab076c21af82d506b247b313,2024-02-21T14:01:19.633210,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/8210
8210,missing_dos_8210.jpeg,62204f3005bd463e3783b6c3d9e040e404dd52a0f6eb57ecc8d661ffbc8976be,2024-02-21T14:01:21.668324,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/8210
9022,missing_uno_9022.jpeg,d9c589e0ea52cc64d054a382ceb65f80a4ae2fcfed71424a9b702e50fd2c0f97,2024-02-21T14:01:23.612548,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/9022
9022,missing_dos_9022.jpeg,c6f95d6022995cf04670a70b8995a5bb7a986862fc9cc21f5e55fc7699a75fca,2024-02-21T14:01:25.818764,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/9022
9374,missing_uno_9374.jpeg,333ef50224d10c76799ad142b62532a71fa5f2060d66b49d86b8ba1e82ad3d72,2024-02-21T14:01:27.844879,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/9374
9374,missing_dos_9374.jpeg,e5b8c22197a1c521c0820f9b8e5d0ee7732f659092113e9d8072295ae7946889,2024-02-21T14:01:29.802252,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/9374
9802,missing_uno_9802.jpeg,e96b034de265f593007536df91b9684dd3e03aa47841e441f921aaa63158504a,2024-02-21T14:01:31.637265,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/9802
9802,missing_dos_9802.jpeg,75caa95d3bae67845b43fde2478f9c48c03a4f21ab74bcfc8aae4b31b837f483,2024-02-21T14:01:33.687031,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/9802
9678,missing_uno_9678.jpeg,a3776b869791d4c2771955ebeb53bf668a56638281fdc392c3ab05d2e48242fc,2024-02-21T14:01:35.809056,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/9678
9678,missing_dos_9678.jpeg,3412586235f11e348766f2a7c9b203cd2daf77b2315e563d2875daf1fbb710b6,2024-02-21T14:01:37.833932,dos,https://divulgacion.tse.gob.sv/administracion/img/get-acta-dos/9678
100,not_found,Not Found,2024-02-21T14:01:39.941827,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/100
1199,missing_uno_1199.jpeg,b7de905799829daeb0631dc89ee7d93e1b2ded3c59c122bf7671eebf8756ae24,2024-02-21T14:01:42.021796,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1199
123,not_found,Not Found,2024-02-21T14:01:42.587938,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/123
126,not_found,Not Found,2024-02-21T14:01:43.194354,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/126
135,not_found,Not Found,2024-02-21T14:01:44.829012,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/135
140,not_found,Not Found,2024-02-21T14:01:45.848155,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/140
15,not_found,Not Found,2024-02-21T14:01:46.361498,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/15
163,not_found,Not Found,2024-02-21T14:01:47.029857,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/163
166,not_found,Not Found,2024-02-21T14:01:47.481536,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/166
17,not_found,Not Found,2024-02-21T14:01:48.212032,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/17
171,not_found,Not Found,2024-02-21T14:01:48.620118,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/171
172,not_found,Not Found,2024-02-21T14:01:49.265960,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/172
1779,missing_uno_1779.jpeg,cc49aea3e7d273adeb9b686024104af9ab5857d232cc6536a0c0d99e094c76cb,2024-02-21T14:01:51.090087,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1779
178,not_found,Not Found,2024-02-21T14:01:51.435549,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/178
1820,missing_uno_1820.jpeg,67a207874ef9219461f6ae2a12a4ef4c724c7ac685fdd8d57679d9bd0584db4c,2024-02-21T14:01:53.770177,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1820
1843,missing_uno_1843.jpeg,8cc4c3489247ea6fb90ea367f22c6a9a71ae4b39f6f7dec955e47ebbd70e7d5f,2024-02-21T14:01:55.842091,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1843
1847,missing_uno_1847.jpeg,774d465d4ce0c636a3855fb196388e66c54a68898998c306aa76b01752315f2e,2024-02-21T14:01:57.923275,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1847
1855,missing_uno_1855.jpeg,ff7bb0e7253a38073b0e3a42835d571e5b2e0ab6212cbc03338308369f149663,2024-02-21T14:02:00.160121,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1855
1860,missing_uno_1860.jpeg,a685b91f7a18084fa0a7db9b836aa73ed9f1d30ede8c76b551759edb97323fe9,2024-02-21T14:02:02.270900,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1860
1863,missing_uno_1863.jpeg,62d9c944f58dfb68f3242464be7b0f5451eaa53847273f4bf8d5aca8510b9d1b,2024-02-21T14:02:04.313558,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1863
1875,missing_uno_1875.jpeg,a7fa6f18cc25eac356f3efe6e660c2025b1bc80ac23fc0778c89749d0d54b62f,2024-02-21T14:02:07.091504,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1875
1877,missing_uno_1877.jpeg,6ba504ba625eeb8d6f1ea5db175393bbc56e4833b823ce7a5443d159c84c117f,2024-02-21T14:02:09.045544,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1877
1880,missing_uno_1880.jpeg,648c98ede5b4e6bc9cf9b44df001c2164d12d861f28a95345c0e95e328c69074,2024-02-21T14:02:10.939555,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1880
1886,missing_uno_1886.jpeg,6510d6a0bcfe5df8266e01641928a3d54afff5e7b9d756aaafa4663e8d8db37a,2024-02-21T14:02:12.939116,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1886
1888,missing_uno_1888.jpeg,b3e5f69a281597d9b3ebbf61156d6cfa8bce1b4da6caf36b888d0936374f99ac,2024-02-21T14:02:15.044564,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1888
1892,missing_uno_1892.jpeg,084159765c814a04b6b5ae381c496db2f1825e86e36cc5e93e1496204088948f,2024-02-21T14:02:17.106971,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1892
1894,missing_uno_1894.jpeg,eb769817009fb5280bd20afe5976484816a1f8e62fe93a3a4056dce70bf7ab38,2024-02-21T14:02:19.033664,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1894
1898,missing_uno_1898.jpeg,e0efa7913275a6c896ed7920734ec0597d5881f8b78d8c7038356403d38edd90,2024-02-21T14:02:20.711552,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1898
19,not_found,Not Found,2024-02-21T14:02:21.405171,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/19
1903,missing_uno_1903.jpeg,c3f82259d35d4d2df8ac6021bfec8479bd141d9db19d22af8274f5e976c5050f,2024-02-21T14:02:23.321173,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1903
1908,missing_uno_1908.jpeg,ab5952e4f1ef0215c01a5d3b9c618c57ce487778a3e4843ad1500490bef388a0,2024-02-21T14:02:25.357588,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1908
1910,missing_uno_1910.jpeg,1097c9fcf4ea74ed294e2910f83569f6ca36105bb51e585d25231247d78c4754,2024-02-21T14:02:27.331423,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1910
1914,missing_uno_1914.jpeg,041be7ce91b34bd073b8c12df121a5c8a67e43d8609690ad266c92408bf07928,2024-02-21T14:02:29.293735,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1914
1918,missing_uno_1918.jpeg,f728ddf227965d6b04ad68badd2b598439f6f3cd6c7a402a4d8a27fb26160890,2024-02-21T14:02:31.011611,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1918
192,not_found,Not Found,2024-02-21T14:02:31.415287,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/192
1925,missing_uno_1925.jpeg,fd87b5a4a4cce4e017310cdd8a4a2a2eb2934f7ca842d01701e0400f654909bc,2024-02-21T14:02:33.524464,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1925
1932,missing_uno_1932.jpeg,b5abb607752520c61e89b89139eecb9490fbbef297eb0d15b917075293f27256,2024-02-21T14:02:35.527825,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1932
1940,missing_uno_1940.jpeg,d55e333816e6642ad0cb3456e248cd6f6a9fe0f7290762cb3f3171c02e1b7dc0,2024-02-21T14:02:37.151889,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1940
1942,missing_uno_1942.jpeg,644cac24ff3f84c13ad59b1b9eb3c6291b77e724dc1a2d0fb54146f974d1933d,2024-02-21T14:02:39.558906,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1942
1944,missing_uno_1944.jpeg,f0bd9ac1fef6e901c08a15f17dee5b1026afd799fa51cb4691156e8ae643334f,2024-02-21T14:02:41.711690,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1944
1949,missing_uno_1949.jpeg,3a67dfbb82fcf558ffa47cb69c28094b46f787ddb663dc2c06de5b08c657b632,2024-02-21T14:02:43.742927,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1949
1951,missing_uno_1951.jpeg,75293991b0c9deefb1f347c283e522ec7c57f2993c06b3692f528a2db12ecd92,2024-02-21T14:02:45.375378,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1951
1960,missing_uno_1960.jpeg,83a4fdcc230751ba2a7fedfe4f1bdce78d87e4c1607ebd3bb2d81ee1b3cf2fbe,2024-02-21T14:02:47.873407,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1960
1964,missing_uno_1964.jpeg,817379acaa5798699e09c7c7890b8bb1e9b631f6007b850e70f7124aa6b42d64,2024-02-21T14:02:50.005042,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1964
1967,missing_uno_1967.jpeg,c763379a4fcf4626868b0e518889d5f0da91ac11a1fda2756d8bd64cc519254f,2024-02-21T14:02:51.901432,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1967
1970,missing_uno_1970.jpeg,85b89cc5089cea6cc1e0456fe51571da5c3423014cd212bf47ea0b94f087e690,2024-02-21T14:02:53.906646,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1970
1972,missing_uno_1972.jpeg,2a738127a28adb4f1b421b3897630c3ab354462b895a7e22c7c9226b803bf974,2024-02-21T14:02:55.853426,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1972
198,not_found,Not Found,2024-02-21T14:02:56.315967,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/198
1989,missing_uno_1989.jpeg,942b94052ed7449a4342a20e379d72aa1d5178777d21936e5765457c8f1c6bcc,2024-02-21T14:02:58.266364,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1989
1991,missing_uno_1991.jpeg,ee6dfcc69042c1a5a767cc5591b41d1cb927c05463f65e0876e7e37cf1b772e5,2024-02-21T14:03:00.169169,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1991
1995,missing_uno_1995.jpeg,4bbf3ba6d68eda2d46210d71c8fd67972115c763c6ab7f7743e1b2b70f00277a,2024-02-21T14:03:02.316728,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1995
1999,missing_uno_1999.jpeg,0030940ed921e17d54858963a2108273100b86ac8272f024a44f92a0d0b842f5,2024-02-21T14:03:04.378152,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/1999
2,not_found,Not Found,2024-02-21T14:03:04.835591,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2
2002,missing_uno_2002.jpeg,12b0d593f4a26deaf766b10b236a86cc052d7e9a2dc0bc0ce09d694bcff8ab42,2024-02-21T14:03:06.763907,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2002
2009,missing_uno_2009.jpeg,371e53a9ebde027cc74e5b56002121bf80cb31f50050a1b29d172ba8be2d584e,2024-02-21T14:03:08.808597,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2009
201,not_found,Not Found,2024-02-21T14:03:09.202330,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/201
2011,missing_uno_2011.jpeg,22f958fd47aabf6e29087b3119ebd8aa8b9d2a557f332d790372187d7112a8e9,2024-02-21T14:03:11.111932,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2011
2013,missing_uno_2013.jpeg,ac30df86b2138f0c99c8adf879cf2ae1ce8747de891270a65d456918b634bc94,2024-02-21T14:03:12.987788,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2013
2016,missing_uno_2016.jpeg,f43639d5bf02ee3d7cf161c3d50157656aeba910a2bcfa1d675da5228b5442a5,2024-02-21T14:03:15.083881,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2016
2020,missing_uno_2020.jpeg,9fc8422a82748683a21a7a064d0161b60ae3df659339bbb758140097d5c8a1bc,2024-02-21T14:03:17.046338,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2020
2023,missing_uno_2023.jpeg,e580fc3a6e0f8880df8a16cc171ed258144ca7510ece1b776f144d382f8eacb0,2024-02-21T14:03:18.997632,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2023
2025,missing_uno_2025.jpeg,ebbe444ea630979c97bea9cf303e88c63312924a2fda5dfeb416dd0ec0bf0339,2024-02-21T14:03:20.936257,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2025
2031,missing_uno_2031.jpeg,85638f22ee2fb34537ee9ff757a5e037e3d39acdfd08c0f32f367008e378bfe6,2024-02-21T14:03:22.970738,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2031
2035,missing_uno_2035.jpeg,b29a75f19b5ca5281afc679548f1d244425560f7753d63b7602afbe48f455ca8,2024-02-21T14:03:25.037991,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2035
2049,missing_uno_2049.jpeg,b227444808c5915ea311ec2efe336d295b4244a93232e114cf05afe80b4f2dd5,2024-02-21T14:03:27.103939,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2049
2051,missing_uno_2051.jpeg,aa56b9309dc8fa7fcb841aa0acb7bbaf42a31ce501125fb1bc244dd57814480f,2024-02-21T14:03:29.098859,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2051
2053,missing_uno_2053.jpeg,dcd13103e81f2449698656a30cf2be04bc097b7001b5596ed9237410a0cd83d6,2024-02-21T14:03:31.021379,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2053
2067,missing_uno_2067.jpeg,d1d6237ac7eb6363e0c440212565bd5d4b505b019329b35904e4cf08e57a6310,2024-02-21T14:03:33.100355,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2067
2072,missing_uno_2072.jpeg,6cb1756d31fc56b54fa78b3f60dd477bf1a9538fd331f737a28ee844f93f2bf7,2024-02-21T14:03:35.113481,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2072
2075,missing_uno_2075.jpeg,7ac32f9d41c3f86a1dcf12c923ca6d46929defc7da285d457cf2aa065631860a,2024-02-21T14:03:37.037711,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2075
2077,missing_uno_2077.jpeg,43e9c0cd0d81a0aab27145bb35b2e5a5371738b225a6b7b7ebc5411445360e34,2024-02-21T14:03:38.910507,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2077
2079,missing_uno_2079.jpeg,82713688ba869175f5637c1686924addf2d10b6f0600d2012e9f0b4678d79af0,2024-02-21T14:03:40.921602,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2079
2089,missing_uno_2089.jpeg,683561e63f4e506f56c9116a8e114495a44949835715762a62c91dedcf076f31,2024-02-21T14:03:42.935775,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2089
209,not_found,Not Found,2024-02-21T14:03:43.408968,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/209
2137,missing_uno_2137.jpeg,15bf0645f6c2d7730e7481c49916de2a7af6582db06c2fa3022c6b3f6c71aa0c,2024-02-21T14:03:45.318888,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2137
2142,missing_uno_2142.jpeg,13791e92cb64c21baecd271a1c347f0215176159a6abcd66a1f259d73a6f046b,2024-02-21T14:03:47.280291,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2142
2144,missing_uno_2144.jpeg,ae5b72c7a0fcdb1688a65b744803e66a4d2164cb2965101b9052925203915501,2024-02-21T14:03:49.272233,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2144
2175,missing_uno_2175.jpeg,ab05194735e29d0a9c1021d0a56e403a0f1a647628e941820c0e0e4fa0308214,2024-02-21T14:03:51.276952,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2175
2183,missing_uno_2183.jpeg,73713ad9c90994b8de1973e9ac966a20f356553d836be7f2f5fa7b091fbb7da5,2024-02-21T14:03:53.228924,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2183
2186,missing_uno_2186.jpeg,e5b4e6d3ea7a1f7ac6c0f21287326c2f4f0b22578b993978e77ee85e252d6a8e,2024-02-21T14:03:55.184986,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2186
2189,missing_uno_2189.jpeg,6d4b9d60f95f0d99107d954360762396e0068cd8314bb2f6f2b11f9b46348eae,2024-02-21T14:03:57.445182,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2189
2191,missing_uno_2191.jpeg,a4009cfeafb0b6d38409bcd256bab83e7e2704c1db5017259276ddbc091b44ee,2024-02-21T14:03:59.683402,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2191
2197,missing_uno_2197.jpeg,40d675a2e88ca540105c7104a63ca0719e57638994567ddbe4fe5759b467dfaa,2024-02-21T14:04:01.914158,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2197
2205,missing_uno_2205.jpeg,6b45d7a9611005d0a2d8dd7564849ee552c2d20b508d0c0c8784ad6d96a56e82,2024-02-21T14:04:03.507551,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2205
2206,missing_uno_2206.jpeg,a1e87493cf2aa8c5e47c81d4ed05091ffd111519f4170e10ad1f715fc221bab9,2024-02-21T14:04:05.438476,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2206
2209,missing_uno_2209.jpeg,31f6e9619be46da30ceca7b6dea2b89fd644e40b108e7dc4660091fb52fdab81,2024-02-21T14:04:07.859822,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2209
2211,missing_uno_2211.jpeg,16fc29942db7c60f39963f20aae86e306fde0e8fee97d7510c36dfe085abafc1,2024-02-21T14:04:10.018754,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2211
2213,missing_uno_2213.jpeg,a670e647dde6d7ca9a7054c07df0c7ded9d62116fa3d6524de13288b6be2d4da,2024-02-21T14:04:12.091867,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2213
2215,missing_uno_2215.jpeg,19863890ff813f0fe9a8a14f3de5120469410d67abe6cdd1a90da46d267fd5de,2024-02-21T14:04:14.144959,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2215
2218,missing_uno_2218.jpeg,94846bf1ae6e69f2b170bf4f006e66fdedfd180029790096f9f9b5d677f67a8a,2024-02-21T14:04:16.273984,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2218
2220,missing_uno_2220.jpeg,8eec98c0b7cced17707942bbb37bddf7e29387682fc00f041f52f926306e85db,2024-02-21T14:04:18.176786,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2220
2222,missing_uno_2222.jpeg,7b88ad95dba77e79ed9018bce9eb5e769523d156e1b910332022604e69187d30,2024-02-21T14:04:19.782958,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2222
2225,missing_uno_2225.jpeg,948a8d7bf23e288b95f5488b5a97083acf84a6e1424b3b98c39c40d61b10e8a9,2024-02-21T14:04:21.987437,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2225
2227,missing_uno_2227.jpeg,5109be584d7bc08ac2546585fc590eda1ca19e11147af020940c37cb28ea709f,2024-02-21T14:04:23.909195,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2227
2229,missing_uno_2229.jpeg,e6f29f3308e32a745e337b5254e3226d10977be9a7e88a42a5366f17a71cd12a,2024-02-21T14:04:26.088632,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2229
223,not_found,Not Found,2024-02-21T14:04:26.824682,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/223
2234,missing_uno_2234.jpeg,b8905b08c489f171976ba900bcfdf8ce16d019f9fd14eed23b2f670381c93767,2024-02-21T14:04:28.853205,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2234
2236,missing_uno_2236.jpeg,15e5a0cbf4d9f0ca6d7867684bb99c817acc7a7826713bc5a9861679639d88f1,2024-02-21T14:04:31.032622,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2236
2241,missing_uno_2241.jpeg,eb2cf43dd52618c64b2c70d6c512e07254fea35c055a690e031efdbc4aee2dbc,2024-02-21T14:04:33.446072,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2241
2244,missing_uno_2244.jpeg,da6701b80548aa3c7ef0c7d155845679aa0704da65dbf391db145249d45f848d,2024-02-21T14:04:35.336806,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2244
2247,missing_uno_2247.jpeg,a82db5fe6382987794eaf5d52dbf2bee2a897f1ebd50d132288e56e9700a01e4,2024-02-21T14:04:37.382467,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2247
2250,missing_uno_2250.jpeg,0bcd8235b6904145d86f30a75f7ff945b8166c43b371568769386e6591e9fe76,2024-02-21T14:04:39.652069,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2250
2252,missing_uno_2252.jpeg,ef60f5f3d9a07a33bbdbfe100c2476ad3dd7a0d4de224d5a69d93a90599650ca,2024-02-21T14:04:42.377844,uno,https://preliminar.tse.gob.sv/administracion/img/get-acta/2252
